smiles,predicted,actual
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-3.493348,-5.19
CCOC(=O)CC,-0.583371,-0.66
CSc1nc(NC(C)C)nc(NC(C)C)n1,-3.5738335,-4.1
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.5555675,-3.9
Cc1cc2ccccc2cc1C,-4.487648,-4.72
Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-6.3706284,-6.25
Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.9989266,-7.39
NC(N)=NC#N ,-0.26036206,-0.31
ClC(Cl)(Cl)N(=O)=O,-2.655348,-2.0
Clc1cccc(Cl)c1c2ccccc2 ,-4.7318645,-5.21
COc1ccc(C=O)cc1,-1.4789369,-1.49
CC(=O)Nc1ccc(cc1)N(=O)=O,-2.7795696,-2.692
CCCCCCC(=O)OCC,-2.7709978,-2.74
CC(=O)Nc1ccc(O)cc1,-1.6207231,-1.03
c2ccc1[nH]ncc1c2 ,-0.9682436,-2.16
CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO ,-3.6356444,-4.31
Nc2nc1[nH]cnc1c(=O)[nH]2 ,-1.2936038,-3.583
COC(=O)C,0.904781,0.46
CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-3.3965735,-4.743
CCCC(O)C=C,-0.8653319,-0.59
OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,-5.615233,-3.931
CCCCOCCCC,-2.0135152,-1.85
CCCCCCCCCCCCO,-4.791799,-4.8
CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,-3.65589,-3.36
CCCC(C)(C)O,-0.58763057,-0.49
Nc1nc(=O)[nH]cc1F,-1.015302,-0.972
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-4.783457,-3.84
CCCCCC(C)(C)O,-2.1804128,-1.72
Cc1c(C)c(C)c(C)c(C)c1C,-3.7727456,-5.23
CC(C)c1ccc(C)cc1O,-1.8897254,-2.22
c2cnc1ncncc1n2,-1.3636167,0.02
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.446734,-4.66
C,1.4824176,-0.9
c2ccc1NCCc1c2 ,-2.1818287,-1.04
O=N(=O)c1cccc2ccccc12,-4.517533,-3.54
CCC(C)C(=O)C,-0.6622843,-0.67
Nc1nc(O)nc2nc[nH]c12 ,-2.1821716,-3.401
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-5.2218843,-4.445
CN(=O)=O,-0.26158118,0.26
